# Core Framework
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.23.0,<0.25.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
pymongo>=4.5.0,<5.0.0
redis>=5.0.0,<6.0.0

# AWS Services
boto3>=1.28.0,<2.0.0
aioboto3>=12.0.0,<13.0.0

# Machine Learning
scikit-learn>=1.3.0,<2.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
joblib>=1.3.0,<2.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0
pyjwt>=2.8.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
aiohttp>=3.8.0,<4.0.0
httpx>=0.24.0,<1.0.0

# AI/ML APIs
openai>=1.0.0,<2.0.0

# Validation
email-validator>=2.0.0,<3.0.0
phonenumbers>=8.13.0,<9.0.0

# Logging & Monitoring
loguru>=0.7.0,<1.0.0
